Arsenal,"Graham, George",14-May-86,21-Feb-95,3205,460,225,133,102,403,711
Arsenal,"Houston, Stewart",21-Feb-95,15-Jun-95,114,19,7,3,9,25,29
Arsenal,"Rioch, Bruce",15-Jun-95,12-Aug-96,424,47,22,15,10,37,67
Arsenal,"Houston, Stewart",12-Aug-96,13-Sep-96,32,6,2,2,2,10,11
Arsenal,"Rice, Pat",13-Sep-96,30-Sep-96,17,4,3,0,1,4,10
Arsenal,"Wenger, Ars赤ne",1-Oct-96,Present,,"1,098",632,254,212,990,"1,886"
AstonVilla,"[u'Atkinson, Ron', u'Ron Atkinson']",1-Jul-91,1-Nov-94,1219,178,77,45,56,,
AstonVilla,"[u'Little, Brian', u'Brian Little']",1-Nov-94,1-Feb-98,1188,164,68,45,51,,
AstonVilla,"[u'Gregory, John', u'John Gregory']",1-Feb-98,1-Jan-02,1430,190,82,52,56,,
AstonVilla,"[u'Taylor, Graham', u'Graham Taylor']",1-Feb-02,1-May-03,454,60,19,14,27,,
AstonVilla,"[u""O'Leary, David"", u""David O'Leary""]",1-May-03,1-Jul-06,1157,131,47,35,49,,
AstonVilla,"[u""O'Neill, Martin"", u""Martin O'Neill""]",1-Aug-06,1-Aug-10,1461,190,80,60,50,,
AstonVilla,"[u'Houllier, G\xe9rard', u'G\xe9rard Houllier']",1-Sep-10,1-Jun-11,273,36,14,8,14,,
AstonVilla,"[u'McLeish, Alex', u'Alex McLeish']",1-Jun-11,1-May-12,335,42,9,17,16,,
AstonVilla,"[u'Lambert, Paul', u'Paul Lambert']",1-Jun-12,1-Feb-15,975,115,34,26,55,,
AstonVilla,"[u'Sherwood, Tim', u'Tim Sherwood']",1-Feb-15,1-Oct-15,242,28,11,2,15,,
AstonVilla,"[u'Garde, Remi', u'Remi Garde']",1-Nov-15,Present,,12,1,6,5,,
Barnsley,"[u'Cooper, Terry', u'Terry Cooper']",9-Aug-91,29-Nov-93,843,135,48,36,51,,
Barnsley,"[u'Broadhurst, Kevan', u'Kevan Broadhurst', u' ', u'\n', u'Trevor Morgan', u' ']",29-Nov-93,10-Dec-93,11,1,0,0,1,,
Barnsley,"[u'Fry, Barry', u'Barry Fry']",10-Dec-93,7-May-96,879,156,68,44,44,,
Barnsley,"[u'Francis, Trevor', u'Trevor Francis']",10-May-96,15-Oct-01,1984,290,139,70,81,,
Barnsley,"[u'Mills, Mick', u'Mick Mills', u' ', u'\n', u'Jim Barron', u' ']",15-Oct-01,12-Dec-01,58,12,5,4,3,,
Barnsley,"[u'Bruce, Steve', u'Steve Bruce']",12-Dec-01,23-Nov-07,2172,270,100,70,100,,
Barnsley,"[u'Black, Eric', u'Eric Black', u' ']",23-Nov-07,27-Nov-07,4,1,0,0,1,,
Barnsley,"[u'McLeish, Alex', u'Alex McLeish']",28-Nov-07,12-Jun-11,1292,168,62,51,55,,
Barnsley,"[u'Hughton, Chris', u'Chris Hughton']",22-Jun-11,7-Jun-12,351,62,26,21,15,,
Barnsley,"[u'Clark, Lee', u'Lee Clark']",26-Jun-12,20-Oct-14,846,116,33,35,48,,
Barnsley,"[u'Beale, Richard', u'Richard Beale', u' ', u'\n', u'Malcolm Crosby', u' ']",20-Oct-14,27-Oct-14,7,2,0,0,2,,
Barnsley,"[u'Rowett, Gary', u'Gary Rowett']",27-Oct-14,Present,,67,30,18,19,,
Bolton,"[u'Neal, Phil', u'Phil Neal']",18-Dec-85,8-May-92,2333,351,132,116,103,,
Bolton,"[u'Rioch, Bruce', u'Bruce Rioch']",29-May-92,8-Jun-95,1105,172,83,42,47,,
Bolton,"[u'McFarland, Roy', u'Roy McFarland']",20-Jun-95,2-Jan-96,196,28,5,16,7,,
Bolton,"[u'Todd, Colin', u'Colin Todd']",2-Jan-96,22-Sep-99,1359,183,79,51,53,,
Bolton,"[u'Allardyce, Sam', u'Sam Allardyce']",19-Oct-99,29-Apr-07,2749,370,153,114,103,,
Bolton,"[u'Lee, Sammy', u'Sammy Lee']",30-Apr-07,7-Oct-07,160,14,3,7,4,,
Bolton,"[u'Megson, Gary', u'Gary Megson']",25-Oct-07,30-Dec-09,797,97,27,45,26,,
Bolton,"[u'Coyle, Owen', u'Owen Coyle']",8-Jan-10,9-Oct-12,1005,126,42,24,60,,
Bolton,"[u'Freedman, Dougie', u'Dougie Freedman']",23-Oct-12,3-Oct-14,710,94,33,32,29,,
Bolton,"[u'Lennon, Neil', u'Neil Lennon']",12-Oct-14,Present,,50,14,16,20,,
BradfordCity,"[u'Stapleton, Frank', u'Frank Stapleton']",9-Dec-91,2-May-94,875,129,47,43,39,,
BradfordCity,"[u'Lawrence, Lennie', u'Lennie Lawrence']",25-May-94,27-Nov-95,551,77,29,20,28,,
BradfordCity,"[u'Kamara, Chris', u'Chris Kamara']",27-Nov-95,6-Jan-98,771,112,40,26,46,,
BradfordCity,"[u'Jewell, Paul', u'Paul Jewell']",6-Jan-98,18-Jun-00,894,117,46,26,45,,
BradfordCity,"[u'Hutchings, Chris', u'Chris Hutchings']",18-Jun-00,6-Nov-00,141,21,7,4,10,,
BradfordCity,"[u'McCall, Stuart', u'Stuart McCall']",6-Nov-00,20-Nov-00,14,2,0,0,2,,
BradfordCity,"[u'Jefferies, Jim', u'Jim Jefferies']",20-Nov-00,24-Dec-01,399,53,15,12,26,,
BradfordCity,"[u'Smith, Steve', u'Steve Smith']",24-Dec-01,31-Dec-01,7,2,0,0,2,,
BradfordCity,"[u'Law, Nicky', u'Nicky Law']",1-Jan-02,9-Nov-03,677,87,23,21,43,,
BradfordCity,Senior players,9-Nov-03,23-Nov-03,14,1,0,0,1,,
BradfordCity,"[u'Robson, Bryan', u'Bryan Robson']",24-Nov-03,17-Jun-04,206,28,7,1,20,,
BradfordCity,"[u'Todd, Colin', u'Colin Todd']",18-Jun-04,12-Feb-07,969,139,44,46,49,,
BradfordCity,"[u'Wetherall, David', u'David Wetherall']",12-Feb-07,22-May-07,99,14,2,4,8,,
BradfordCity,"[u'McCall, Stuart', u'Stuart McCall']",22-May-07,8-Feb-10,993,133,46,35,52,,
BradfordCity,"[u'Jacobs, Wayne', u'Wayne Jacobs']",8-Feb-10,16-Feb-10,8,1,0,1,0,,
BradfordCity,"[u'Taylor, Peter', u'Peter Taylor']",17-Feb-10,26-Feb-11,374,25,10,5,10,,
BradfordCity,"[u'Jackson, Peter Allan', u'Peter Allan Jackson']",27-Feb-11,25-Aug-11,179,19,4,4,11,,
BradfordCity,"[u'Cooper, Colin', u'Colin Cooper']",25-Aug-11,29-Aug-11,4,2,1,1,0,,
BradfordCity,"[u'Parkinson, Phil', u'Phil Parkinson']",29-Aug-11,Present,,196,68,62,66,,
CardiffCity,"[u'May, Eddie', u'Eddie May']",1-Jul-91,1-Nov-94,1219,170,66,46,58,,
CardiffCity,"[u'Yorath, Terry', u'Terry Yorath']",1-Nov-94,1-Mar-95,120,41,8,9,24,,
CardiffCity,"[u'May, Eddie', u'Eddie May']",1-Mar-95,1-May-95,61,8,2,2,4,,
CardiffCity,"[u'Hibbitt, Kenny', u'Kenny Hibbitt']",1-May-95,1-Feb-96,276,,,,,,
CardiffCity,"[u'Neal, Phil', u'Phil Neal']",1-Feb-96,1-Aug-96,182,,,,,,
CardiffCity,"[u'Hibbitt, Kenny', u'Kenny Hibbitt', u'*']",1-Aug-96,11-Nov-96,102,19,9,4,6,,
CardiffCity,"[u'Osman, Russell', u'Russell Osman']",11-Nov-96,23-Jan-98,438,67,22,21,24,,
CardiffCity,"[u'Hibbitt, Kenny', u'Kenny Hibbitt', u'*']",23-Jan-98,16-Feb-98,24,6,0,5,1,,
CardiffCity,"[u'Burrows, Frank', u'Frank Burrows']",16-Feb-98,1-Feb-00,715,107,36,34,37,,
CardiffCity,"[u'Ayre, Billy', u'Billy Ayre']",2-Feb-00,14-Aug-00,194,19,5,7,7,,
CardiffCity,"[u'Gould, Bobby', u'Bobby Gould']",14-Aug-00,3-Jul-01,323,52,24,15,13,,
CardiffCity,"[u'Cork, Alan', u'Alan Cork']",3-Jul-01,17-Feb-02,229,40,17,11,12,,
CardiffCity,"[u'Lawrence, Lennie', u'Lennie Lawrence']",18-Feb-02,25-May-05,1192,174,72,50,52,197,260
CardiffCity,"[u'Jones, Dave', u'Dave Jones']",25-May-05,30-May-11,2196,315,132,84,99,385,450
CardiffCity,"[u'Mackay, Malky', u'Malky Mackay']",17-Jun-11,27-Dec-13,924,125,54,37,34,156,175
CardiffCity,"[u'Kerslake, David', u'David Kerslake', u'*']",27-Dec-13,2-Jan-14,6,2,0,1,1,4,2
CardiffCity,"[u'Solskj\xe6r, Ole Gunnar', u'Ole Gunnar Solskj\xe6r']",2-Jan-14,18-Sep-14,259,30,9,5,16,56,32
CardiffCity,"[u'Gabbidon, Danny', u'Danny Gabbidon', u'*', u'2']",18-Sep-14,5-Oct-14,17,5,1,2,2,8,5
CardiffCity,"[u'Young, Scott', u'Scott Young', u'*', u'2']",18-Sep-14,5-Oct-14,17,5,1,2,2,8,5
CardiffCity,"[u'Slade, Russell', u'Russell Slade']",5-Oct-14,present,,51,20,15,16,63,65
Chelsea,Ian Porterfield,11-Jun-91,15-Feb-93,615,90,31,28,31,119,106
Chelsea,"[u'David Webb', u'[', u'nb 2', u']']",15-Feb-93,11-May-93,85,13,5,4,4,18,19
Chelsea,"[u'Glenn Hoddle', u'[', u']']",4-Jun-93,10-May-96,1071,157,53,54,50,182,192
Chelsea,"[u'Ruud Gullit', u'[', u']']",10-May-96,12-Feb-98,643,83,41,18,24,109,157
Chelsea,"[u'Gianluca Vialli', u'[', u']']",12-Feb-98,12-Sep-00,943,143,76,38,29,123,223
Chelsea,"[u'Graham Rix', u'[', u'nb 2', u']']",13-Sep-00,17-Sep-00,4,2,1,0,1,2,1
Chelsea,Claudio Ranieri,17-Sep-00,31-May-04,1352,199,107,46,46,197,358
Chelsea,Jos姓 Mourinho,2-Jun-04,19-Sep-07,1204,185,124,40,21,119,330
Chelsea,Avram Grant,20-Sep-07,24-May-08,247,54,36,13,5,36,97
Chelsea,Luiz Felipe Scolari,1-Jul-08,9-Feb-09,223,36,20,11,5,24,66
Chelsea,"[u'Ray Wilkins', u'[', u'nb 2', u']']",9-Feb-09,15-Feb-09,6,1,1,0,0,1,3
Chelsea,"[u'Guus Hiddink', u'[', u'nb 2', u']']",16-Feb-09,30-May-09,103,22,16,5,1,19,41
Chelsea,Carlo Ancelotti,1-Jul-09,22-May-11,690,109,67,20,22,94,241
Chelsea,Andr姓 Villas-Boas,22-Jun-11,4-Mar-12,256,40,19,11,10,43,69
Chelsea,Roberto Di Matteo,4-Mar-12,21-Nov-12,262,42,24,9,9,23,43
Chelsea,"[u'Rafael Ben\xedtez', u'[', u'nb 2', u']']",21-Nov-12,27-May-13,187,48,28,10,10,48,99
Chelsea,Jos姓 Mourinho,3-Jun-13,17-Dec-15,927,136,80,29,27,121,245
Chelsea,"[u'Steve Holland', u'[', u'nb 2', u']']",17-Dec-15,19-Dec-15,2,1,1,0,0,1,3
Chelsea,"[u'Guus Hiddink', u'[', u'nb 2', u']']",19-Dec-15,Present,,4,2,2,0,2,7
CoventryCity,"[u'Butcher, Terry', u'Terry Butcher']",15-Nov-90,6-Jan-92,417,60,20,14,26,,
CoventryCity,"[u'Gould, Bobby', u'Bobby Gould', u' (2)']",1-Jun-92,1-Dec-93,548,59,18,19,22,,
CoventryCity,"[u'Neal, Phil', u'Phil Neal']",23-Oct-93,14-Feb-95,479,67,21,20,26,,
CoventryCity,"[u'Atkinson, Ron', u'Ron Atkinson']",1-Feb-95,1-Nov-96,639,74,19,28,27,,
CoventryCity,"[u'Strachan, Gordon', u'Gordon Strachan']",5-Nov-96,10-Sep-01,1770,214,70,54,90,,
CoventryCity,"[u'Nilsson, Roland', u'Roland Nilsson']",1-Sep-01,16-Apr-02,227,43,19,6,18,,
CoventryCity,"[u'McAllister, Gary', u'Gary McAllister']",24-Apr-02,11-Dec-03,596,76,21,26,29,,
CoventryCity,"[u'Black, Eric', u'Eric Black']",15-Jan-04,4-May-04,110,22,10,4,8,,
CoventryCity,"[u'Reid, Peter', u'Peter Reid']",6-May-04,6-Jan-05,245,31,10,8,13,,
CoventryCity,"[u'Adams, Micky', u'Micky Adams']",23-Jan-05,17-Jan-07,724,99,33,26,40,,
CoventryCity,"[u'Dowie, Iain', u'Iain Dowie']",19-Feb-07,11-Feb-08,357,49,20,8,21,,
CoventryCity,"[u'Coleman, Chris', u'Chris Coleman']",19-Feb-08,4-May-10,805,117,34,47,36,,
CoventryCity,"[u'Boothroyd, Aidy', u'Aidy Boothroyd']",20-May-10,14-Mar-11,298,39,12,8,19,,
CoventryCity,"[u'Thorn, Andy', u'Andy Thorn']",14-Mar-11,26-Aug-12,531,49,9,15,25,,
CoventryCity,"[u'Robins, Mark', u'Mark Robins']",19-Sep-12,14-Feb-13,148,33,17,6,10,,
CoventryCity,"[u'Pressley, Steven', u'Steven Pressley']",8-Mar-13,23-Feb-15,717,100,32,30,38,,
CoventryCity,"[u'Mowbray, Tony', u'Tony Mowbray']",3-Mar-15,Present,,36,16,12,8,,
CrystalPalace,"[u'(27) ', u'Steve Coppell']",1984,1993,,442,179,113,150,,
CrystalPalace,"[u'(28) ', u'Alan Smith']",1993,1995,,108,48,25,35,,
CrystalPalace,"[u'(29) ', u'Steve Coppell']",1995,1996,,32,9,14,9,,
CrystalPalace,"[u'(30) ', u'Dave Bassett']",1996,1997,,60,29,15,16,,
CrystalPalace,"[u'(31) ', u'Steve Coppell']",1997,1998,,51,16,13,22,,
CrystalPalace,"[u'(32) ', u'Attilio Lombardo', u'*']",1998,1998,,7,2,0,5,,
CrystalPalace,"[u'(33) ', u'Ron Noades', u'/', u'Ray Lewington', u'+']",1998,1998,,2,0,1,1,,
CrystalPalace,"[u'(34) ', u'Terry Venables']",1998,1999,,31,11,8,12,,
CrystalPalace,"[u'(35) ', u'Steve Coppell']",1999,[],,40,17,6,17,,
CrystalPalace,"[u'(36) ', u'Alan Smith']",[],2001,,55,14,18,23,,
CrystalPalace,"[u'(37) ', u'Steve Kember', u'+']",2001,2001,,2,2,0,0,,
CrystalPalace,"[u'(38) ', u'Steve Bruce']",2001,2001,,18,11,2,5,,
CrystalPalace,"[u'(39) ', u'Steve Kember', u'/', u'Terry Bullivant', u'+']",2001,2001,,4,1,0,3,,
CrystalPalace,"[u'(40) ', u'Trevor Francis']",2001,2003,,78,28,22,28,,
CrystalPalace,"[u'(41) ', u'Steve Kember']",2003,2003,,23,7,6,10,,
CrystalPalace,"[u'(42) ', u'Kit Symons', u'+']",2003,2003,,9,3,3,3,,
CrystalPalace,"[u'(43) ', u'Iain Dowie']",2003,2006,,123,50,29,44,,
CrystalPalace,"[u'(44) ', u'Peter Taylor']",2006,2007,,60,21,16,23,,
CrystalPalace,"[u'(45) ', u'Neil Warnock']",2007,2010,,129,47,39,43,,
CrystalPalace,"[u'(46) ', u'Paul Hart']",2010,2010,,14,3,6,5,,
CrystalPalace,"[u'(47) ', u'George Burley']",2010,2011,,25,7,5,13,,
CrystalPalace,"[u'(48) ', u'Dougie Freedman']",2011,2012,,90,32,27,31,,
CrystalPalace,"[u'(49) ', u'Lennie Lawrence', u'/', u'\n', u'Curtis Fleming', u'+']",2012,2012,,2,1,1,0,,
CrystalPalace,"[u'(50) ', u'Curtis Fleming', u'+']",2012,2012,,1,1,0,0,,
CrystalPalace,"[u'(51) ', u'Ian Holloway']",2012,2013,,46,14,14,18,,
CrystalPalace,"[u'(52) ', u'Keith Millen', u'+']",2013,2013,,4,1,1,2,,
CrystalPalace,"[u'(53) ', u'Tony Pulis']",2013,2014,,28,12,5,11,,
CrystalPalace,"[u'(54) ', u'Keith Millen', u'+']",2014,2014,,1,0,0,1,,
CrystalPalace,"[u'(55) ', u'Neil Warnock']",2014,2014,,17,3,6,8,,
CrystalPalace,"[u'(56) ', u'Keith Millen', u'+']",2014,2015,,2,0,2,0,,
CrystalPalace,"[u'(57) ', u'Alan Pardew']",2015,Present,,48,24,5,19,,
DerbyCounty,Arthur Cox,28-May-84,2-Oct-93,3414,108,161,40.62,35.54,,
DerbyCounty,Roy McFarland,2-Oct-93,29-Apr-95,574,21,31,43.01,33.33,,
DerbyCounty,Billy McEwan,29-Apr-95,15-Jun-95,47,0,1,0,100,,
DerbyCounty,Jim Smith,15-Jun-95,7-Oct-01,2306,81,101,35.23,35.94,,
DerbyCounty,Colin Todd,8-Oct-01,14-Jan-02,98,2,11,23.53,64.71,,
DerbyCounty,Billy McEwan,14-Jan-02,30-Jan-02,16,0,2,0,100,,
DerbyCounty,John Gregory,30-Jan-02,21-Mar-03,415,9,30,29.09,54.55,,
DerbyCounty,Mark Lillis,21-Mar-03,31-Mar-03,10,0,1,0,100,,
DerbyCounty,George Burley,31-Mar-03,7-Jun-05,799,25,43,36.45,40.19,,
DerbyCounty,Phil Brown,24-Jun-05,30-Jan-06,220,14,12,21.21,36.36,,
DerbyCounty,Terry Westley,30-Jan-06,2-Jun-06,123,6,6,25,37.5,,
DerbyCounty,Billy Davies,2-Jun-06,26-Nov-07,542,14,24,44.93,34.78,,
DerbyCounty,Paul Jewell,28-Nov-07,29-Dec-08,397,15,30,22.41,51.72,,
DerbyCounty,Chris Hutchings,29-Dec-08,6-Jan-09,8,0,0,100,0,,
DerbyCounty,David Lowe,6-Jan-09,8-Jan-09,2,0,0,100,0,,
DerbyCounty,Nigel Clough,8-Jan-09,28-Sep-13,1724,54,101,32.9,43.72,,
DerbyCounty,Darren Wassall,29-Sep-13,1-Oct-13,2,1,0,0,0,,
DerbyCounty,Steve McClaren,1-Oct-13,25-May-15,601,22,22,54.26,23.4,,
DerbyCounty,Paul Clement,1-Jun-15,Present,,10,5,48.28,17.24,,
LeedsUnited,"[u'Wilkinson, Howard', u'Howard Wilkinson']",10-Oct-88,10-Sep-96,2892,411,178,117,116,488,622
LeedsUnited,"[u'Graham, George', u'George Graham']",10-Sep-96,1-Oct-98,751,95,37,27,31,99,118
LeedsUnited,"[u""O'Leary, David"", u""David O'Leary""]",1-Oct-98,27-Jun-02,1365,203,101,47,55,217,320
