Arsenal,"Graham, George",14-May-86,21-Feb-95,3205,460,225,133,102,403,711
LeedsUnited,"[u'Venables, Terry', u'Terry Venables']",8-Jul-02,21-Mar-03,256,42,16,7,19,52,53
LeedsUnited,"[u'Reid, Peter', u'Peter Reid']",21-Mar-03,10-Nov-03,234,22,6,4,12,51,36
LeedsUnited,"[u'Gray, Eddie', u'Eddie Gray']",10-Nov-03,31-May-04,203,26,6,7,13,51,30
LeedsUnited,"[u'Blackwell, Kevin', u'Kevin Blackwell']",1-Jun-04,20-Sep-06,841,115,44,37,34,117,128
LeedsUnited,"[u'Carver, John', u'John Carver']",21-Sep-06,23-Oct-06,32,5,1,0,4,17,7
LeedsUnited,"[u'Geddis, David', u'David Geddis']",24-Oct-06,24-Oct-06,0,1,0,0,1,3,1
LeedsUnited,"[u'Wise, Dennis', u'Dennis Wise']",24-Oct-06,28-Jan-08,461,68,30,12,26,78,88
LeedsUnited,"[u'Williams, Gwyn', u'Gwyn Williams']",29-Jan-08,29-Jan-08,0,1,0,0,1,1,0
LeedsUnited,"[u'McAllister, Gary', u'Gary McAllister']",30-Jan-08,21-Dec-08,326,50,25,8,17,61,84
LeedsUnited,"[u'Grayson, Simon', u'Simon Grayson']",23-Dec-08,1-Feb-12,1135,169,84,40,45,186,259
LeedsUnited,"[u'Redfearn, Neil', u'Neil Redfearn']",1-Feb-12,18-Feb-12,17,4,2,0,2,6,8
LeedsUnited,"[u'Warnock, Neil', u'Neil Warnock']",18-Feb-12,1-Apr-13,408,63,23,15,25,92,81
LeedsUnited,"[u'Redfearn, Neil', u'Neil Redfearn']",1-Apr-13,12-Apr-13,11,1,0,0,1,2,1
LeedsUnited,"[u'McDermott, Brian', u'Brian McDermott']",12-Apr-13,30-Jun-14,444,55,21,9,25,67?,63?
LeedsUnited,"[u'Hockaday, Dave', u'Dave Hockaday']",1-Jul-14,28-Aug-14,58,6,2,0,4,11,5
LeedsUnited,"[u'Redfearn, Neil', u'Neil Redfearn']",28-Aug-14,23-Sep-14,26,4,3,1,0,2,8
LeedsUnited,"[u'Milani\u010d, Darko', u'Darko Milani\u010d']",23-Sep-14,25-Oct-14,32,6,0,3,3,8,4
LeedsUnited,"[u'Redfearn, Neil', u'Neil Redfearn']",1-Nov-14,30-Jun-15,241,33,11,7,15,44,36
LeedsUnited,"[u'R\xf6sler, Uwe', u'Uwe R\xf6sler']",1-Jul-15,18-Oct-15,109,12,2,6,4,16,11
LeedsUnited,"[u'Evans, Steve', u'Steve Evans']",19-Oct-15,Present,,15,6,6,3,13,18
LeicesterCity,Brian Little,30-May-91,22-Nov-94,1272,188,81,45,62,,
LeicesterCity,"[u'Kevin MacDonald', u'\n', u'Tony McAndrew']",22-Nov-94,14-Dec-94,22,3,0,1,2,,
LeicesterCity,Mark McGhee,14-Dec-94,7-Dec-95,358,51,16,14,21,,
LeicesterCity,"[u'David Nish', u'\n', u'Chris Turner', u'\n', u'Garry Parker', u'\n', u'Steve Walsh']",7-Dec-95,21-Dec-95,14,2,1,0,1,,
LeicesterCity,Martin O'Neill,21-Dec-95,1-Jun-00,1624,222,85,67,70,,
LeicesterCity,Peter Taylor,12-Jun-00,30-Sep-01,475,54,19,9,26,,
LeicesterCity,Garry Parker,30-Sep-01,10-Oct-01,10,1,0,0,1,,
LeicesterCity,Dave Bassett,10-Oct-01,6-Apr-02,178,28,4,8,16,,
LeicesterCity,Micky Adams,7-Apr-02,11-Oct-04,918,111,41,38,32,,
LeicesterCity,"[u'Dave Bassett', u'\n', u'Howard Wilkinson']",11-Oct-04,30-Oct-04,19,4,0,4,0,,
LeicesterCity,Craig Levein,1-Nov-04,25-Jan-06,450,70,20,25,25,,
LeicesterCity,Rob Kelly,13-Feb-06,11-Apr-07,422,63,21,19,23,,
LeicesterCity,Nigel Worthington,11-Apr-07,7-May-07,26,5,2,0,3,,
LeicesterCity,Martin Allen,25-May-07,29-Aug-07,96,4,2,1,1,,
LeicesterCity,"[u'Jon Rudkin', u'\n', u'Steve Beaglehole', u'\n', u'Mike Stowell']",30-Aug-07,13-Sep-07,14,1,0,1,0,,
LeicesterCity,Gary Megson,13-Sep-07,24-Oct-07,41,9,3,4,2,,
LeicesterCity,"[u'Frank Burrows', u'\n', u'Gerry Taggart']",24-Oct-07,22-Nov-07,29,5,1,2,2,,
LeicesterCity,Ian Holloway,22-Nov-07,23-May-08,183,32,9,8,15,,
LeicesterCity,Nigel Pearson,22-Jun-08,29-Jun-10,737,107,55,30,22,,
LeicesterCity,Paulo Sousa,7-Jul-10,1-Oct-10,86,12,4,2,6,,
LeicesterCity,"[u'Chris Powell', u'\n', u'Mike Stowell']",1-Oct-10,4-Oct-10,3,1,1,0,0,,
LeicesterCity,Sven-G神ran Eriksson,4-Oct-10,24-Oct-11,385,55,24,14,17,,
LeicesterCity,"[u'Jon Rudkin', u'\n', u'Steve Beaglehole', u'\n', u'Mike Stowell']",24-Oct-11,15-Nov-11,22,3,1,0,2,,
LeicesterCity,Nigel Pearson,15-Nov-11,30-Jun-15,1323,175,80,37,58,,
LeicesterCity,Claudio Ranieri,13-Jul-15,Present,,20,13,6,1,,
Liverpool,"Souness, Graeme",16-Apr-91,28-Jan-94,1018,157,66,45,46,,
Liverpool,"Evans, Roy",31-Jan-94,12-Nov-98,1746,226,117,56,53,,
Liverpool,"Evans, Roy",16-Jul-98,12-Nov-98,119,18,7,6,5,,
Liverpool,"Houllier, G姓rard",16-Jul-98,24-May-04,2139,307,160,73,74,,
Liverpool,"Ben神tez, Rafael",16-Jun-04,3-Jun-10,2178,350,197,74,79,,
Liverpool,"Hodgson, Roy",1-Jul-10,8-Jan-11,191,31,13,8,10,,
Liverpool,"Dalglish, Kenny",8-Jan-11,16-May-12,494,74,35,17,22,,
Liverpool,Brendan Rodgers,1-Jun-12,4-Oct-15,1220,166,85,39,42,,
Liverpool,Jurgen Klopp,8-Oct-15,present,,24,12,7,5,,
ManchesterCity,"[u'Reid, Peter', u'Peter Reid']",11-Nov-90,26-Aug-93,1019,136,59,31,46,166,199
ManchesterCity,"[u'Book, Tony', u'Tony Book']",27-Aug-93,27-Aug-93,0,1,0,1,0,1,1
ManchesterCity,"[u'Horton, Brian', u'Brian Horton']",28-Aug-93,16-May-95,626,96,29,33,34,130,118
ManchesterCity,"[u'Ball, Alan', u'Alan Ball']",30-Jun-95,26-Aug-96,423,49,13,14,22,70,49
ManchesterCity,"[u'Hartford, Asa', u'Asa Hartford']",26-Aug-96,7-Oct-96,42,8,3,0,5,13,8
ManchesterCity,"[u'Coppell, Steve', u'Steve Coppell']",7-Oct-96,8-Nov-96,32,6,2,1,3,10,7
ManchesterCity,"[u'Neal, Phil', u'Phil Neal']",9-Nov-96,28-Dec-96,49,10,2,1,7,19,11
ManchesterCity,"[u'Clark, Frank', u'Frank Clark']",29-Dec-96,17-Feb-98,415,59,20,17,22,60,73
ManchesterCity,"[u'Royle, Joe', u'Joe Royle']",18-Feb-98,21-May-01,1188,171,74,46,51,192,261
ManchesterCity,"[u'Keegan, Kevin', u'Kevin Keegan']",24-May-01,11-Mar-05,1387,176,77,39,60,223,299
ManchesterCity,"[u'Pearce, Stuart', u'Stuart Pearce']",21-Mar-05,14-May-07,784,96,34,19,43,111,103
ManchesterCity,"[u'Eriksson, Sven-G\xf6ran', u'Sven-G\xf6ran Eriksson']",6-Jul-07,2-Jun-08,332,45,19,11,15,58,51
ManchesterCity,"[u'Hughes, Mark', u'Mark Hughes']",4-Jun-08,19-Dec-09,563,77,36,15,26,101,129
ManchesterCity,"[u'Mancini, Roberto', u'Roberto Mancini']",19-Dec-09,13-May-13,1241,191,113,38,40,173,360
ManchesterCity,"[u'Kidd, Brian', u'Brian Kidd']",13-May-13,14-Jun-13,32,2,1,0,1,3,4
ManchesterCity,"[u'Pellegrini, Manuel', u'Manuel Pellegrini']",14-Jun-13,Present,,135,86,18,31,143,320
ManchesterUnited,"Ferguson, Alex",6-Nov-86,19-May-13,9691,"1,500",895,338,267,"1,365","2,769"
ManchesterUnited,"Moyes, David",1-Jul-13,22-Apr-14,295,51,27,9,15,54,86
ManchesterUnited,"Giggs, Ryan",22-Apr-14,11-May-14,19,4,2,1,1,3,8
ManchesterUnited,"Gaal, Louis van",16-Jul-14,Present,,77,39,19,19,70,114
Middlesbrough,"[u'Lawrence, Lennie', u'Lennie Lawrence']",10-Jul-91,19-May-94,1044,157,61,43,53,,
Middlesbrough,"[u'Robson, Bryan', u'Bryan Robson']",1-Jun-94,6-Dec-00,2380,314,127,86,101,,
Middlesbrough,"[u'Venables, Terry', u'Terry Venables']",6-Dec-00,12-Jun-01,188,25,8,11,6,,
Middlesbrough,"[u'McClaren, Steve', u'Steve McClaren']",12-Jun-01,11-May-06,1794,250,97,60,93,,
Middlesbrough,"[u'Southgate, Gareth', u'Gareth Southgate']",7-Jun-06,20-Oct-09,1231,151,45,43,63,,
Middlesbrough,"[u'Cooper, Colin', u'Colin Cooper']",20-Oct-09,26-Oct-09,6,1,0,1,0,,
Middlesbrough,"[u'Strachan, Gordon', u'Gordon Strachan']",26-Oct-09,18-Oct-10,357,51,15,13,23,,
Middlesbrough,"[u'Agnew, Steve', u'Steve Agnew']",18-Oct-10,26-Oct-10,8,2,0,0,2,,
Middlesbrough,"[u'Mowbray, Tony', u'Tony Mowbray']",26-Oct-10,22-Oct-13,1092,153,61,37,55,,
Middlesbrough,"[u'Venus, Mark', u'Mark Venus']",23-Oct-13,12-Nov-13,20,3,1,1,1,,
Middlesbrough,"[u'Karanka, Aitor', u'Aitor Karanka']",13-Nov-13,Present,,67,34,18,15,,
NewcastleUnited,Osvaldo Ardiles,26-Mar-91,5-Feb-92,316,47,10,18,19,,
NewcastleUnited,Kevin Keegan,5-Feb-92,8-Jan-97,1799,251,138,51,62,,
NewcastleUnited,"[u'Terry McDermott', u'[', u'2', u']']",8-Jan-97,14-Jan-97,6,1,0,1,0,,
NewcastleUnited,Kenny Dalglish,14-Jan-97,27-Aug-98,590,78,30,26,22,,
NewcastleUnited,Ruud Gullit,28-Aug-98,28-Aug-99,365,52,18,14,20,,
NewcastleUnited,"[u'Steve Clarke', u'[', u'2', u']']",28-Aug-99,2-Sep-99,5,1,0,0,1,,
NewcastleUnited,Sir Bobby Robson,2-Sep-99,30-Aug-04,1824,255,119,64,72,,
NewcastleUnited,"[u'John Carver', u'[', u'2', u']']",11-Sep-04,13-Sep-04,2,1,1,0,0,,
NewcastleUnited,Graeme Souness,13-Sep-04,2-Feb-06,507,87,39,19,29,,
NewcastleUnited,Glenn Roeder,2-Feb-06,6-May-07,458,72,33,15,24,,
NewcastleUnited,"[u'Nigel Pearson', u'[', u'2', u']']",6-May-07,15-May-07,9,1,0,1,0,,
NewcastleUnited,Sam Allardyce,15-May-07,9-Jan-08,239,24,8,6,10,,
NewcastleUnited,"[u'Nigel Pearson', u'[', u'2', u']']",9-Jan-08,16-Jan-08,7,2,1,0,1,,
NewcastleUnited,Kevin Keegan,16-Jan-08,4-Sep-08,232,21,6,6,9,,
NewcastleUnited,"[u'Chris Hughton', u'[', u'2', u']']",8-Sep-08,28-Sep-08,20,3,0,0,3,,
NewcastleUnited,Joe Kinnear,29-Sep-08,1-Apr-09,184,18,4,8,6,,
NewcastleUnited,Alan Shearer,1-Apr-09,24-May-09,53,8,1,2,5,,
NewcastleUnited,"[u'Chris Hughton', u'[', u'5', u']']",24-May-09,6-Dec-10,561,64,38,11,15,,
NewcastleUnited,Alan Pardew,9-Dec-10,2-Jan-15,1485,185,71,41,73,,
NewcastleUnited,John Carver,26-Jan-15,9-Jun-15,134,20,3,4,13,,
NewcastleUnited,Steve McClaren,10-Jun-15,Present,,20,5,5,10,,
NorwichCity,"Stringer, Dave",9-Nov-87,1-May-92,1635,229,89,58,82,,
NorwichCity,"Williams, David",1-May-92,1-Jun-92,31,1,0,0,1,,
NorwichCity,"Walker, Mike",1-Jun-92,6-Jan-94,584,80,36,20,24,,
NorwichCity,"Deehan, John",12-Jan-94,9-Apr-95,452,58,13,22,23,,
NorwichCity,"Megson, Gary",9-Apr-95,14-Jun-95,66,5,0,1,4,,
NorwichCity,"O'Neill, Martin",14-Jun-95,17-Dec-95,186,26,12,9,5,,
NorwichCity,"Franklin, Paul",17-Dec-95,20-Dec-95,3,1,0,0,1,,
NorwichCity,"Megson, Gary",21-Dec-95,21-Jun-96,183,27,5,9,13,,
NorwichCity,"Walker, Mike",1-Aug-96,30-Apr-98,637,98,32,26,40,,
NorwichCity,"Faulkner, John",30-Apr-98,12-Jun-98,43,1,1,0,0,,
NorwichCity,"Rioch, Bruce",12-Jun-98,13-Mar-00,640,93,30,31,32,,
NorwichCity,"Hamilton, Bryan",5-Apr-00,4-Dec-00,243,35,10,10,15,,
NorwichCity,"Worthington, Nigel",4-Dec-00,2-Oct-06,2128,280,114,62,104,,
NorwichCity,"Hunter, Martin",2-Oct-06,16-Oct-06,14,1,0,1,0,,
NorwichCity,"Grant, Peter",16-Oct-06,9-Oct-07,358,53,18,11,24,,
NorwichCity,"Duffy, Jim",9-Oct-07,30-Oct-07,21,3,0,0,3,,
NorwichCity,"Roeder, Glenn",30-Oct-07,16-Jan-09,444,65,20,15,30,,
NorwichCity,"Gunn, Bryan",15-Jan-09,14-Aug-09,211,21,6,5,10,,
NorwichCity,"Butterworth, Ian",14-Aug-09,18-Aug-09,4,2,0,1,1,,
NorwichCity,"Lambert, Paul",18-Aug-09,1-Jun-12,1018,142,70,35,37,,
NorwichCity,"Hughton, Chris",7-Jun-12,6-Apr-14,668,82,24,23,35,,
NorwichCity,"Adams, Neil",6-Apr-14,5-Jan-15,274,32,11,8,13,,
NorwichCity,"Neil, Alex",9-Jan-15,Present,,18,13,3,2,,
OldhamAthletic,"[u'Royle, Joe', u'Joe Royle']",14-Jul-82,10-Nov-94,4502,608,225,165,218,,
OldhamAthletic,"[u'Sharp, Graeme', u'Graeme Sharp']",16-Nov-94,11-Feb-97,818,117,35,34,48,,
OldhamAthletic,"[u'Warnock, Neil', u'Neil Warnock']",21-Feb-97,7-Apr-98,410,69,22,20,27,,
OldhamAthletic,"[u'Ritchie, Andy', u'Andy Ritchie']",7-May-98,31-Oct-01,1273,179,59,45,75,,
OldhamAthletic,"[u'Urmson, Billy !', u'Billy Urmson']",31-Oct-01,7-Nov-01,7,1,0,1,0,,
OldhamAthletic,"[u'Wadsworth, Mick', u'Mick Wadsworth']",7-Nov-01,31-May-02,205,35,15,9,11,,
OldhamAthletic,"[u'Dowie, Iain', u'Iain Dowie']",31-May-02,19-Dec-03,567,82,31,28,23,,
OldhamAthletic,"[u'Eyres, David', u'David Eyres', u' &', u'\n', u'John Sheridan']",20-Dec-03,10-Mar-04,81,12,2,6,4,,
OldhamAthletic,"[u'Talbot, Brian', u'Brian Talbot']",10-Mar-04,25-Feb-05,352,55,20,14,21,,
OldhamAthletic,"[u'Philliskirk, Tony', u'Tony Philliskirk']",25-Feb-05,1-Mar-05,4,1,0,0,1,,
OldhamAthletic,"[u'Moore, Ronnie', u'Ronnie Moore']",1-Mar-05,1-Jun-06,457,65,23,18,24,,
OldhamAthletic,"[u'Sheridan, John', u'John Sheridan']",1-Jun-06,15-Mar-09,1018,151,61,47,43,,
OldhamAthletic,"[u'Royle, Joe', u'Joe Royle']",15-Mar-09,2-May-09,48,9,1,4,4,,
OldhamAthletic,"[u'Penney, Dave', u'Dave Penney']",30-Apr-09,6-May-10,371,48,13,13,22,,
OldhamAthletic,"[u'Gray, Martin', u'Martin Gray']",6-May-10,2-Jun-10,27,1,0,0,1,,
OldhamAthletic,"[u'Dickov, Paul', u'Paul Dickov']",9-Jun-10,3-Feb-13,970,141,43,37,61,,
OldhamAthletic,"[u'Philliskirk, Tony', u'Tony Philliskirk']",4-Feb-13,18-Mar-13,42,8,3,1,4,,
OldhamAthletic,"[u'Johnson, Lee', u'Lee Johnson']",18-Mar-13,25-Feb-15,709,103,36,32,35,,
OldhamAthletic,"[u'Holden, Dean', u'Dean Holden']",25-Feb-15,6-May-15,70,15,3,5,7,,
OldhamAthletic,"[u'Kelly, Darren', u'Darren Kelly']",6-May-15,12-Sep-15,129,9,1,4,4,,
OldhamAthletic,"[u'Dunn, David', u'David Dunn']",13-Sep-15,12-Jan-16,121,20,3,9,8,,
OldhamAthletic,"[u'Sheridan, John', u'John Sheridan']",13-Jan-16,Present,,0,0,0,0,,
QPR,Gerry Francis,1-Jun-91,11-Nov-94,1259,,59,47,52,,
QPR,Ray Wilkins,15-Nov-94,4-Sep-96,659,,31,13,36,,
QPR,Stewart Houston,16-Sep-96,10-Nov-97,420,,25,15,23,,
QPR,John Hollins,11-Nov-97,5-Dec-97,24,,1,2,1,,
QPR,Ray Harford,5-Dec-97,28-Sep-98,297,,5,18,18,,
QPR,Iain Dowie,28-Sep-98,16-Oct-98,18,,1,0,1,,
QPR,Gerry Francis,16-Oct-98,25-Feb-01,863,,36,42,47,,
QPR,Ian Holloway,26-Feb-01,2-Feb-06,1802,,100,71,81,,
QPR,Gary Waddock,6-Feb-06,19-Sep-06,225,,4,8,11,,
QPR,John Gregory,20-Sep-06,1-Oct-07,376,,13,12,23,,
QPR,Mick Harford,1-Oct-07,29-Oct-07,28,,2,2,1,,
QPR,Luigi De Canio,29-Oct-07,12-May-08,196,,12,11,12,,
QPR,Iain Dowie,14-May-08,24-Oct-08,163,,8,3,4,,
QPR,Gareth Ainsworth,24-Oct-08,19-Nov-08,26,,2,1,4,,
QPR,Paulo Sousa,19-Nov-08,9-Apr-09,141,,7,12,7,,
QPR,Gareth Ainsworth,9-Apr-09,3-May-09,24,,1,1,3,,
QPR,Jim Magilton,3-Jun-09,16-Dec-09,196,,9,8,7,,
QPR,"[u'Steve Gallen', u'\n', u'Marc Bircham']",16-Dec-09,17-Dec-09,1,,0,1,0,,
QPR,Paul Hart,17-Dec-09,15-Jan-10,29,,1,2,2,,
QPR,Mick Harford,15-Jan-10,2-Mar-10,46,,1,0,6,,
QPR,Neil Warnock,2-Mar-10,8-Jan-12,677,,33,27,24,,
QPR,Mark Hughes,10-Jan-12,23-Nov-12,318,,8,6,18,,
QPR,"[u'Mark Bowen', u'\n', u'Eddie Niedzwiecki']",23-Nov-12,24-Nov-12,1,,0,0,1,,
QPR,Harry Redknapp,24-Nov-12,3-Feb-15,801,,36,26,41,,
QPR,"[u'Les Ferdinand', u'\n', u'Chris Ramsey']",3-Feb-15,4-Feb-15,1,,0,0,0,,
QPR,"[u'Chris Ramsey', u'\n', u'Kevin Bond']",4-Feb-15,12-Feb-15,8,,1,0,1,,
