Arsenal,"Graham, George",14-May-86,21-Feb-95,3205,460,225,133,102,403,711
QPR,Chris Ramsey,12-Feb-15,4-Nov-15,265,,8,6,16,,
QPR,Neil Warnock,4-Nov-15,4-Dec-15,30,,2,1,1,,
QPR,Jimmy Floyd Hasselbaink,4-Dec-15,Present,,,0,1,0,,
SheffieldUnited,Bassett Dave !,21-Jan-88,12-Dec-95,2882,393,150,101,142,,
SheffieldUnited,Kendall Howard !,13-Dec-95,27-Jun-97,562,82,34,27,21,,
SheffieldUnited,Spackman Nigel !,27-Jun-97,2-Mar-98,248,43,20,17,6,,
SheffieldUnited,Slade Russell !,2-Mar-98,9-Mar-98,7,2,0,1,1,,
SheffieldUnited,Thompson Steve !,9-Mar-98,2-Jul-98,115,17,5,6,6,,
SheffieldUnited,Bruce Steve !,2-Jul-98,17-May-99,319,55,22,15,18,,
SheffieldUnited,Heath Adrian !,15-Jun-99,23-Nov-99,161,22,7,5,10,,
SheffieldUnited,Slade Russell !,23-Nov-99,2-Dec-99,9,2,0,1,1,,
SheffieldUnited,Warnock Neil !,2-Dec-99,16-May-07,2722,388,165,100,123,,
SheffieldUnited,Robson Bryan !,22-May-07,14-Feb-08,268,38,14,12,12,,
SheffieldUnited,Blackwell Kevin !,14-Feb-08,14-Aug-10,912,125,53,36,36,,
SheffieldUnited,Speed Gary !,17-Aug-10,14-Dec-10,119,18,6,9,3,,
SheffieldUnited,Carver John !,14-Dec-10,30-Dec-10,16,3,1,2,0,,
SheffieldUnited,Adams Micky !,30-Dec-10,10-May-11,131,24,4,15,5,,
SheffieldUnited,Wilson Danny !,27-May-11,10-Apr-13,684,106,55,31,20,,
SheffieldUnited,Morgan Chris !,10-Apr-13,10-Jun-13,61,7,2,2,3,,
SheffieldUnited,Morgan Chris !,10-Jun-13,11-Oct-13,123,13,1,2,10,,
SheffieldUnited,Morgan Chris !,11-Oct-13,23-Oct-13,12,3,1,1,1,,
SheffieldUnited,Clough Nigel !,23-Oct-13,25-May-15,579,104,49,30,25,,
SheffieldUnited,Adkins Nigel !,2-Jun-15,Present,,19,9,4,6,,
SheffieldWednesday,"[u'(18) ', u'Francis, Trevor', u'Trevor Francis']",7-Jun-91,20-May-95,1443,214,88,68,58,,
SheffieldWednesday,"[u'(19) ', u'Pleat, David', u'David Pleat']",14-Jun-95,3-Nov-97,873,102,32,30,40,,
SheffieldWednesday,"[u'(20) ', u'Atkinson, Ron', u'Ron Atkinson']",14-Nov-97,17-May-98,184,27,9,7,11,,
SheffieldWednesday,"[u'(21) ', u'Wilson, Danny', u'Danny Wilson']",6-Jul-98,21-Mar-00,624,80,23,17,40,,
SheffieldWednesday,"[u'(22) ', u'Jewell, Paul', u'Paul Jewell']",21-Jun-00,12-Feb-01,236,38,12,5,21,,
SheffieldWednesday,"[u'(23) ', u'Shreeves, Peter', u'Peter Shreeves']",12-Feb-01,17-Oct-01,247,31,11,9,11,,
SheffieldWednesday,"[u'(24) ', u'Yorath, Terry', u'Terry Yorath']",17-Oct-01,31-Oct-02,379,56,16,15,25,,
SheffieldWednesday,"[u'(25) ', u'Turner, Chris', u'Chris Turner']",7-Nov-02,19-Sep-04,682,96,29,31,36,,
SheffieldWednesday,"[u'(26) ', u'Sturrock, Paul', u'Paul Sturrock']",23-Sep-04,19-Oct-06,756,104,35,29,40,,
SheffieldWednesday,"[u'(27) ', u'Laws, Brian', u'Brian Laws']",6-Nov-06,13-Dec-09,1133,154,52,42,60,,
SheffieldWednesday,"[u'(28) ', u'Irvine, Alan', u'Alan Irvine']",8-Jan-10,3-Feb-11,391,59,24,13,22,,
SheffieldWednesday,"[u'(29) ', u'Megson, Gary', u'Gary Megson']",4-Feb-11,29-Feb-12,390,62,28,12,22,,
SheffieldWednesday,"[u'(30) ', u'Jones, Dave', u'Dave Jones']",1-Mar-12,1-Dec-13,640,81,29,22,30,,
SheffieldWednesday,"[u'(31) ', u'Gray, Stuart', u'Stuart Gray']",1-Dec-13,11-Jun-15,557,68,26,23,19,,
SheffieldWednesday,"[u'(32) ', u'Carvalhal, Carlos', u'Carlos Carvalhal']",30-Jun-15,Present,,32,16,7,9,,
Southampton,Ian Branfoot,1-Jun-91,1-Jan-94,945,128,37,34,57,,
Southampton,Alan Ball,1-Jan-94,1-Jul-95,546,67,22,24,21,,
Southampton,David Merrington,1-Jul-95,1-Jun-96,336,48,15,13,20,,
Southampton,Graeme Souness,1-Jul-96,1-Jun-97,335,48,14,15,19,,
Southampton,Dave Jones,1-Jun-97,1-Jan-00,944,113,37,22,54,,
Southampton,Glenn Hoddle,1-Jan-00,1-Mar-01,425,52,22,12,18,,
Southampton,Stuart Gray,1-Mar-01,1-Oct-01,214,19,6,2,11,,
Southampton,Gordon Strachan,1-Oct-01,1-Feb-04,853,110,39,32,39,,
Southampton,Steve Wigley,1-Feb-04,1-Mar-04,29,2,0,2,0,,
Southampton,Paul Sturrock,1-Mar-04,1-Aug-04,153,13,5,2,6,,
Southampton,Steve Wigley,1-Aug-04,1-Dec-04,122,17,3,6,8,,
Southampton,Harry Redknapp,1-Dec-04,1-Dec-05,365,49,13,21,15,,
Southampton,"[u'Dave Bassett', u' & ', u'Dennis Wise']",1-Dec-05,1-Dec-05,0,3,1,1,1,,
Southampton,George Burley,1-Dec-05,1-Jan-08,761,109,45,25,39,,
Southampton,"[u'John Gorman', u' & ', u'Jason Dodd']",1-Jan-08,1-Feb-08,31,6,1,1,4,,
Southampton,Nigel Pearson,1-Feb-08,1-May-08,90,14,3,7,4,,
Southampton,Jan Poortvliet,1-May-08,1-Jan-09,245,32,8,8,16,,
Southampton,Mark Wotte,1-Jan-09,1-Jul-09,181,18,4,7,7,,
Southampton,Alan Pardew,1-Jul-09,1-Aug-10,396,64,34,17,13,,
Southampton,Dean Wilkins,1-Aug-10,1-Sep-10,31,3,0,0,3,,
Southampton,Nigel Adkins,1-Sep-10,1-Jan-13,853,124,67,25,32,,
Southampton,Mauricio Pochettino,1-Jan-13,1-May-14,485,60,23,18,19,,
Southampton,Ronald Koeman,1-Jun-14,Present,,70,32,14,24,,
StokeCity,"[u'Macari, Lou', u'Lou Macari']",1991,1993,,122,57,35,30,,
StokeCity,"[u'Jordan, Joe', u'Joe Jordan']",1993,1994,,40,13,13,14,,
StokeCity,"[u'Hartford, Asa', u'Asa Hartford']",1994,1994,,4,3,0,1,,
StokeCity,"[u'Macari, Lou', u'Lou Macari']",1994,1997,,144,53,42,49,,
StokeCity,"[u'Bates, Chic', u'Chic Bates']",1997,1998,,33,11,9,13,,
StokeCity,"[u'Kamara, Chris', u'Chris Kamara']",1998,1998,,14,1,5,8,,
StokeCity,"[u'Durban, Alan', u'Alan Durban']",1998,1998,,5,2,0,3,,
StokeCity,"[u'Little, Brian', u'Brian Little']",1998,1999,,52,23,7,22,,
StokeCity,"[u'Megson, Gary', u'Gary Megson']",1999,1999,,22,9,7,6,,
StokeCity,"[u'\xde\xf3r\xf0arson, Gu\xf0j\xf3n', u'Gu\xf0j\xf3n \xde\xf3r\xf0arson']",1999,2002,,154,77,39,38,,
StokeCity,"[u'Cotterill, Steve', u'Steve Cotterill']",2002,2002,,13,3,5,5,,
StokeCity,"[u'Kevan, Dave', u'Dave Kevan']",2002,2002,,4,0,0,4,,
StokeCity,"[u'Pulis, Tony', u'Tony Pulis']",2002,2005,,131,47,32,52,,
StokeCity,"[u'Boskamp, Johan', u'Johan Boskamp']",2005,2006,,51,18,10,23,,
StokeCity,"[u'Pulis, Tony', u'Tony Pulis']",2006,2013,,333,122,98,113,,
StokeCity,"[u'Hughes, Mark', u'Mark Hughes']",2013,Present,,117,47,29,41,,
Sunderland,"[u'Crosby, Malcolm', u'Malcolm Crosby']",30-Dec-91,28-Jan-93,395,60,21,15,24,,
Sunderland,"[u'Butcher, Terry', u'Terry Butcher']",29-Jan-93,26-Nov-93,301,45,14,8,23,,
Sunderland,"[u'Buxton, Mick', u'Mick Buxton']",26-Nov-93,29-Mar-95,488,76,25,24,27,,
Sunderland,"[u'Reid, Peter', u'Peter Reid']",29-Mar-95,7-Oct-02,2749,353,159,95,99,,
Sunderland,"[u'Wilkinson, Howard', u'Howard Wilkinson']",10-Oct-02,10-Mar-03,151,27,4,8,15,,
Sunderland,"[u'McCarthy, Mick', u'Mick McCarthy']",12-Mar-03,6-Mar-06,1090,147,63,26,58,,
Sunderland,"[u'Ball, Kevin', u'Kevin Ball', u' (caretaker)']",7-Mar-06,31-May-06,85,10,1,2,7,,
Sunderland,"[u'Quinn, Niall', u'Niall Quinn']",25-Jul-06,30-Aug-06,36,6,1,0,5,,
Sunderland,"[u'Keane, Roy', u'Roy Keane']",30-Aug-06,4-Dec-08,827,100,42,17,41,,
Sunderland,"[u'Sbragia, Ricky', u'Ricky Sbragia']",4-Dec-08,24-May-09,171,26,6,7,13,,
Sunderland,"[u'Bruce, Steve', u'Steve Bruce']",3-Jun-09,30-Nov-11,910,98,29,28,41,,
Sunderland,"[u'Black, Eric', u'Eric Black', u' (caretaker)']",30-Nov-11,3-Dec-11,3,1,0,0,1,,
Sunderland,"[u""O'Neill, Martin"", u""Martin O'Neill""]",3-Dec-11,30-Mar-13,483,54,19,16,19,,
Sunderland,"[u'Di Canio, Paolo', u'Paolo Di Canio']",31-Mar-13,22-Sep-13,175,13,3,3,7,,
Sunderland,"[u'Ball, Kevin', u'Kevin Ball', u' (caretaker)']",22-Sep-13,8-Oct-13,16,3,1,0,2,,
Sunderland,"[u'Poyet, Gus', u'Gus Poyet']",8-Oct-13,16-Mar-15,524,75,23,22,30,,
Sunderland,"[u'Advocaat, Dick', u'Dick Advocaat']",17-Mar-15,4-Oct-15,201,19,4,6,9,,
Sunderland,"[u'Allardyce, Sam', u'Sam Allardyce']",9-Oct-15,Present,,9,3,0,6,,
SwanseaCity,"[u'Burrows, Frank', u'Frank Burrows']",21-Mar-91,31-Jul-95,1593,231,85,65,81,,
SwanseaCity,"[u'Smith, Bobby', u'Bobby Smith']",1-Aug-95,31-Jul-96,365,49,12,14,23,,
SwanseaCity,"[u'Cullis, Kevin', u'Kevin Cullis']",8-Feb-96,14-Feb-96,6,2,0,0,2,,
SwanseaCity,"[u'Rimmer, Jimmy', u'Jimmy Rimmer']",14-Feb-96,22-Feb-96,8,2,0,1,1,,
SwanseaCity,"[u'M\xf8lby, Jan', u'Jan M\xf8lby', u'[', u']']",22-Feb-96,8-Oct-97,594,80,31,16,33,,
SwanseaCity,"[u'Adams, Micky', u'Micky Adams', u'[', u']']",9-Oct-97,22-Oct-97,13,3,0,0,3,,
SwanseaCity,"[u'Cork, Alan', u'Alan Cork']",22-Oct-97,30-Jun-98,251,35,10,10,15,,
SwanseaCity,"[u'Hollins, John', u'John Hollins']",1-Jul-98,12-Sep-01,1169,170,63,47,60,,
SwanseaCity,"[u'Addison, Colin', u'Colin Addison']",13-Sep-01,7-Mar-02,175,35,11,8,16,,
SwanseaCity,"[u'Freestone, Roger', u'Roger Freestone', u'[', u'nb 3', u']']",8-Mar-02,20-Apr-02,43,8,1,2,5,,
SwanseaCity,"[u'Cusack, Nick', u'Nick Cusack', u'[', u'nb 3', u']']",8-Mar-02,19-Sep-02,195,8,2,5,1,,
SwanseaCity,"[u'Flynn, Brian', u'Brian Flynn']",19-Sep-02,18-Mar-04,546,82,28,22,32,,
SwanseaCity,"[u'Curtis, Alan', u'Alan Curtis', u'[', u'nb 2', u']']",18-Mar-04,5-Apr-04,18,4,1,1,2,,
SwanseaCity,"[u'Jackett, Kenny', u'Kenny Jackett']",5-Apr-04,15-Feb-07,1046,156,69,40,47,,
SwanseaCity,"[u'Nugent, Kevin', u'Kevin Nugent', u'[', u'nb 2', u']']",15-Feb-07,24-Feb-07,9,3,0,1,2,,
SwanseaCity,"[u'Mart\xednez, Roberto', u'Roberto Mart\xednez']",24-Feb-07,15-Jun-09,842,126,63,37,26,,
SwanseaCity,"[u'Sousa, Paulo', u'Paulo Sousa']",22-Jun-09,5-Jul-10,378,49,18,18,13,,
SwanseaCity,"[u'Rodgers, Brendan', u'Brendan Rodgers']",16-Jul-10,1-Jun-12,686,96,43,20,33,,
SwanseaCity,"[u'Laudrup, Michael', u'Michael Laudrup']",17-Jun-12,4-Feb-14,597,84,29,24,31,,
SwanseaCity,"[u'Monk, Garry', u'Garry Monk']",4-Feb-14,9-Dec-15,673,74,28,16,30,,
SwanseaCity,"[u'Curtis, Alan', u'Alan Curtis', u'[', u'nb 2', u']']",9-Dec-15,18-Jan-16,40,8,2,2,4,,
SwanseaCity,"[u'Guidolin, Francesco', u'Francesco Guidolin']",18-Jan-16,Present,,0,0,0,0,,
Watford,"Perryman, Steve",1-Nov-90,1-Jul-93,973,121,42,35,44,,
Watford,"Roeder, Glenn",1-Jul-93,1-Feb-96,945,120,39,32,49,,
Watford,"Taylor, Graham",1-Feb-96,1-Jun-96,121,18,5,8,5,,
Watford,"Jackett, Kenny",1-Jun-96,1-Jun-97,365,46,16,19,11,,
Watford,"Taylor, Graham",1-Jun-97,1-May-01,1430,176,71,45,60,,
Watford,"Vialli, Gianluca",1-May-01,1-Jun-02,396,46,16,11,19,,
Watford,"Lewington, Ray",1-Jun-02,1-Mar-05,1004,131,42,36,53,,
Watford,"Boothroyd, Aidy",1-Mar-05,1-Nov-08,1341,152,51,48,53,,
Watford,"Mackay, Malky",1-Nov-08,1-Nov-08,0,5,2,1,2,,
Watford,"Rodgers, Brendan",1-Nov-08,1-Jun-09,212,27,11,6,10,,
Watford,"Mackay, Malky",1-Jun-09,1-Jun-11,730,92,30,25,37,,
Watford,"Dyche, Sean",1-Jun-11,1-Jul-12,396,46,16,16,14,,
Watford,"Zola, Gianfranco",1-Jul-12,1-Dec-13,518,66,29,15,22,,
Watford,"Sannino, Giuseppe",1-Dec-13,1-Aug-14,243,31,13,8,10,,
Watford,"Garc神a Junyent, 神scar",1-Sep-14,1-Sep-14,0,4,1,2,1,,
Watford,"McKinlay, Billy",1-Sep-14,1-Oct-14,30,2,1,1,0,,
Watford,"Jokanovi祇, Slavi″a",1-Oct-14,1-Jun-15,243,35,21,4,10,,
Watford,"Flores, Quique",1-Jun-15,present,,21,8,5,8,,
WestBrom,"[u'Gould, Bobby', u'Bobby Gould']",25-Feb-91,5-May-92,435,66,22,23,21,,
WestBrom,"[u'Ardiles, Osvaldo', u'Osvaldo Ardiles']",8-May-92,19-Jun-93,407,55,30,11,14,,
WestBrom,"[u'Burkinshaw, Keith', u'Keith Burkinshaw']",19-Jun-93,17-Oct-94,485,64,15,19,30,,
WestBrom,"[u'Buckley, Alan', u'Alan Buckley']",20-Oct-94,22-Jan-97,825,118,39,34,45,,
WestBrom,"[u'Mann, Arthur', u'Arthur Mann']",21-Jan-97,5-Feb-97,15,3,1,1,1,,
WestBrom,"[u'Harford, Ray', u'Ray Harford']",6-Feb-97,4-Dec-97,301,40,19,7,14,,
WestBrom,"[u'Barker, Richie', u'Richie Barker']",5-Dec-97,12-Dec-97,7,1,1,0,0,,
WestBrom,"[u'Trewick, John', u'John Trewick']",13-Dec-97,23-Dec-97,10,2,0,0,2,,
WestBrom,"[u'Smith, Denis', u'Denis Smith']",24-Dec-97,27-Jul-99,580,72,22,19,31,,
WestBrom,"[u'Regis, Cyrille', u'Cyrille Regis', u' &', u'\n', u'John Gorman']",28-Jul-99,2-Aug-99,5,0,0,0,0,,
WestBrom,"[u'Little, Brian', u'Brian Little']",3-Aug-99,6-Mar-00,216,41,8,18,15,,
WestBrom,"[u'Regis, Cyrille', u'Cyrille Regis', u' &', u'\n', u'Allan Evans']",7-Mar-00,8-Mar-00,1,1,1,0,0,,
WestBrom,"[u'Megson, Gary', u'Gary Megson']",9-Mar-00,26-Oct-04,1692,221,94,50,77,,
WestBrom,"[u'Burrows, Frank', u'Frank Burrows']",27-Oct-04,8-Nov-04,12,2,0,1,1,,
WestBrom,"[u'Robson, Bryan', u'Bryan Robson']",9-Nov-04,18-Sep-06,678,81,19,24,38,,
WestBrom,"[u'Pearson, Nigel', u'Nigel Pearson']",19-Sep-06,17-Oct-06,28,4,3,1,0,,
WestBrom,"[u'Shakespeare, Craig', u'Craig Shakespeare']",17-Oct-06,17-Oct-06,0,1,1,0,0,,
WestBrom,"[u'Mowbray, Tony', u'Tony Mowbray']",18-Oct-06,16-Jun-09,972,140,57,32,51,,
WestBrom,"[u'Di Matteo, Roberto', u'Roberto Di Matteo']",30-Jun-09,6-Feb-11,586,82,40,19,23,,
WestBrom,"[u'Appleton, Michael', u'Michael Appleton']",6-Feb-11,14-Feb-11,8,1,0,1,0,,
WestBrom,Roy Hodgson,14-Feb-11,1-May-12,442,54,20,13,21,,
WestBrom,Steve Clarke,12-Jun-12,14-Dec-13,550,60,19,15,26,,
WestBrom,Keith Downing,14-Dec-13,11-Jan-14,28,6,1,3,2,,
WestBrom,Pepe Mel,9-Jan-14,12-May-14,123,17,3,6,8,,
WestBrom,Alan Irvine,14-Jun-14,29-Dec-14,198,22,5,6,11,,
WestBrom,Rob Kelly,29-Dec-14,1-Jan-15,3,1,0,1,0,,
WestBrom,Tony Pulis,1-Jan-15,Present,,44,17,11,16,,
Wolverhampton,"[u'Turner, Graham', u'Graham Turner']",1-Oct-86,1-Mar-94,2708,412,179,109,124,,
Wolverhampton,"[u'Taylor, Graham', u'Graham Taylor']",1-Mar-94,1-Nov-95,610,91,36,29,26,,
Wolverhampton,"[u'McGhee, Mark', u'Mark McGhee']",1-Dec-95,1-Nov-98,1066,159,65,39,55,,
Wolverhampton,"[u'Lee, Colin', u'Colin Lee']",1-Nov-98,1-Dec-00,761,111,44,33,34,,
Wolverhampton,"[u'Jones, Dave', u'Dave Jones']",1-Jan-01,1-Nov-04,1400,187,75,52,60,,
Wolverhampton,"[u'Hoddle, Glenn', u'Glenn Hoddle']",1-Dec-04,1-Jul-06,577,76,27,34,15,,
Wolverhampton,"[u'McCarthy, Mick', u'Mick McCarthy']",1-Jul-06,1-Feb-12,2041,270,104,66,100,,
Wolverhampton,"[u'Connor, Terry', u'Terry Connor']",1-Feb-12,1-Jun-12,121,13,0,4,9,,
Wolverhampton,"[u'Solbakken, St\xe5le', u'St\xe5le Solbakken']",1-Jul-12,1-Jan-13,184,30,10,5,15,,
Wolverhampton,"[u'Saunders, Dean', u'Dean Saunders']",1-Jan-13,1-May-13,120,20,5,5,10,,
Wolverhampton,"[u'Jackett, Kenny', u'Kenny Jackett']",1-May-13,Present,,130,65,34,31,,