Picture,Name,Nationality,From,To,Time in Charge,P,W,D,L,Win%,Honours,Ref.
[],"[u'Whittaker, Walter', u'Walter Whittaker']","[u'\xa0', u'England']",[u'1 August 1912'],[u'31 May 1914'],"[u'1\xa0year, 303\xa0days']",[u'2'],[u'1'],[u'0'],[u'1'],[u'50.00'],"[u'1 ', u'Welsh Cup']","[u'[', u'1', u']']"
[],[u'William Bartlett'],"[u'\xa0', u'England']",[u'1 August 1914'],[u'31 May 1915'],[u'303\xa0days'],[u'3'],[u'1'],[u'1'],[u'1'],[u'33.33'],[],"[u'[', u'2', u']']"
[],"[u'Bradshaw, Joe', u'Joe Bradshaw']","[u'\xa0', u'England']",[u'1 August 1919'],[u'1 May 1926'],"[u'6\xa0years, 273\xa0days']",[u'272'],[u'128'],[u'73'],[u'71'],[u'47.06'],"[u'1 ', u'Third Division South Championship']","[u'[', u'3', u']']"
[],[u'Jimmy Thomson'],"[u'\xa0', u'England']",[u'1 February 1927'],[u'31 May 1931'],"[u'4\xa0years, 119\xa0days']",[u'193'],[u'63'],[u'46'],[u'84'],[u'32.64'],[],"[u'[', u'4', u']']"
[],"[u'Harris, Neil', u'Neil Harris']","[u'\xa0', u'Scotland']",[u'1 July 1934'],[u'1 May 1939'],"[u'4\xa0years, 304\xa0days']",[u'218'],[u'71'],[u'49'],[u'98'],[u'32.57'],[],"[u'[', u'5', u']']"
[],"[u'Green, Haydn', u'Haydn Green']","[u'\xa0', u'England']",[u'1 May 1939'],[u'1 September 1947'],"[u'8\xa0years, 123\xa0days']",[u'50'],[u'13'],[u'9'],[u'28'],[u'26.00'],[],"[u'[', u'6', u']']"
[],"[u'McCandless, Billy', u'Billy McCandless']","[u'\xa0', u'Northern Ireland']",[u'1 November 1948'],[u'1 July 1955'],"[u'6\xa0years, 242\xa0days']",[u'294'],[u'113'],[u'61'],[u'120'],[u'38.44'],"[u'1 ', u'Third Division South Championship', u', 1 ', u'Welsh Cup']","[u'[', u'7', u']']"
[],"[u'Burgess, Ronnie', u'Ronnie Burgess']","[u'\xa0', u'Wales']",[u'1 July 1955'],[u'1 August 1958'],"[u'3\xa0years, 31\xa0days']",[u'129'],[u'50'],[u'22'],[u'57'],[u'38.76'],[],"[u'[', u'8', u']']"
[],"[u'Morris, Trevor', u'Trevor Morris']","[u'\xa0', u'Wales']",[u'1 August 1958'],[u'31 May 1965'],"[u'6\xa0years, 303\xa0days']",[u'327'],[u'112'],[u'77'],[u'138'],[u'34.25'],"[u'1 ', u'Welsh Cup']","[u'[', u'9', u']']"
[],"[u'Davies, Glyn', u'Glyn Davies']","[u'\xa0', u'Wales']",[u'1 June 1965'],[u'1 October 1966'],"[u'1\xa0year, 122\xa0days']",[u'58'],[u'16'],[u'15'],[u'27'],[u'27.59'],"[u'1 ', u'Welsh Cup']","[u'[', u'10', u']']"
[],"[u'Lucas, Billy', u'Billy Lucas']","[u'\xa0', u'Wales']",[u'1 February 1967'],[u'1 March 1969'],"[u'2\xa0years, 28\xa0days']",[u'97'],[u'34'],[u'24'],[u'39'],[u'35.05'],[],"[u'[', u'11', u']']"
[],"[u'Bentley, Roy', u'Roy Bentley']","[u'\xa0', u'England']",[u'1 August 1969'],[u'16 October 1972'],"[u'3\xa0years, 76\xa0days']",[u'153'],[u'56'],[u'45'],[u'52'],[u'36.60'],"[u'1 ', u'Fourth Division', u' promotion']","[u'[', u'12', u']']"
[],"[u'Gregg, Harry', u'Harry Gregg']","[u'\xa0', u'Northern Ireland']",[u'1 November 1972'],[u'1 January 1975'],"[u'2\xa0years, 61\xa0days']",[u'101'],[u'34'],[u'23'],[u'44'],"[u'7001336609999999999\u2660', u'33.66']",[],"[u'[', u'13', u']']"
[],"[u'Griffiths, Harry', u'Harry Griffiths']","[u'\xa0', u'Wales']",[u'1 January 1975'],[u'29 October 1977'],"[u'2\xa0years, 301\xa0days']",[u'127'],[u'54'],[u'28'],[u'45'],[u'42.52'],[],"[u'[', u'14', u']']"
[u'22 November 1977'],[u'1 February 1978'],[u'71\xa0days'],[u'9'],[u'4'],[u'2'],[u'3'],[u'44.44'],[],"[u'[', u'14', u']']"
[],"[u'Toshack, John', u'John Toshack', u'[', u']']","[u'\xa0', u'Wales']",[u'1 February 1978'],[u'29 October 1983'],"[u'5\xa0years, 89\xa0days']",[u'251'],[u'104'],[u'59'],[u'88'],[u'41.43'],"[u'1 ', u'Fourth Division', u' promotion, 1 ', u'Third Division', u' promotion, 1 ', u'Second Division', u' promotion, 3 ', u'Welsh Cup', u""'s""]","[u'[', u'15', u']']"
[],"[u'Livermore, Doug', u'Doug Livermore', u'[', u'nb 2', u']']","[u'\xa0', u'England']",[u'29 October 1983'],[u'21 December 1983'],[u'53\xa0days'],[u'9'],[u'1'],[u'1'],[u'7'],[u'11.11'],[],"[u'[', u'16', u']']"
[],"[u'Toshack, John', u'John Toshack', u'[', u']']","[u'\xa0', u'Wales']",[u'21 December 1983'],[u'4 March 1984'],[u'74\xa0days'],[u'11'],[u'2'],[u'3'],[u'6'],[u'18.18'],[],"[u'[', u'15', u']']"
[],"[u'Chappell, Les', u'Les Chappell', u'[', u'nb 2', u']']","[u'\xa0', u'England']",[u'4 March 1984'],[u'16 May 1984'],[u'73\xa0days'],[u'12'],[u'3'],[u'2'],[u'7'],[u'25.00'],[],[]
[],"[u'Appleton, Colin', u'Colin Appleton']","[u'\xa0', u'England']",[u'16 May 1984'],[u'6 December 1984'],[u'204\xa0days'],[u'22'],[u'4'],[u'3'],[u'15'],[u'18.18'],[],"[u'[', u'17', u']']"
[],"[u'Bond, John', u'John Bond']","[u'\xa0', u'England']",[u'16 December 1984'],[u'20 December 1985'],"[u'1\xa0year, 4\xa0days']",[u'54'],[u'15'],[u'11'],[u'28'],[u'27.78'],[],"[u'[', u'18', u']']"
[],"[u'Hutchison, Tommy', u'Tommy Hutchison', u'[', u']']","[u'\xa0', u'Scotland']",[u'21 December 1985'],[u'1 May 1986'],[u'131\xa0days'],[u'23'],[u'6'],[u'7'],[u'10'],[u'26.09'],[],"[u'[', u'19', u']']"
[],"[u'Yorath, Terry', u'Terry Yorath', u'[', u']']","[u'\xa0', u'Wales']",[u'12 July 1986'],[u'2 February 1989'],"[u'2\xa0years, 205\xa0days']",[u'139'],[u'58'],[u'35'],[u'46'],"[u'7001417309999999999\u2660', u'41.73']","[u'1 ', u'Fourth Division', u' play-off winner, 1 ', u'Welsh Cup']","[u'[', u'20', u']']"
[],"[u'Evans, Ian', u'Ian Evans']","[u'\xa0', u'Wales']",[u'27 February 1989'],[u'13 March 1990'],"[u'1\xa0year, 14\xa0days']",[u'58'],[u'15'],[u'19'],[u'24'],[u'25.86'],[],"[u'[', u'21', u']']"
[],"[u'Yorath, Terry', u'Terry Yorath']","[u'\xa0', u'Wales']",[u'15 March 1990'],[u'21 March 1991'],"[u'1\xa0year, 6\xa0days']",[u'51'],[u'15'],[u'10'],[u'26'],[u'29.41'],[],"[u'[', u'20', u']']"
[],"[u'Burrows, Frank', u'Frank Burrows']","[u'\xa0', u'Scotland']",[u'21 March 1991'],[u'31 July 1995'],"[u'4\xa0years, 132\xa0days']",[u'231'],[u'85'],[u'65'],[u'81'],[u'36.80'],"[u'1 ', u'Welsh Cup', u', 1 ', u'Football League Trophy']","[u'[', u'22', u']']"
[],"[u'Smith, Bobby', u'Bobby Smith']","[u'\xa0', u'England']",[u'1 August 1995'],[u'31 July 1996'],[u'365\xa0days'],[u'49'],[u'12'],[u'14'],[u'23'],[u'24.49'],[],"[u'[', u'23', u']']"
[],"[u'Cullis, Kevin', u'Kevin Cullis']","[u'\xa0', u'England']",[u'8 February 1996'],[u'14 February 1996'],[u'6\xa0days'],[u'2'],[u'0'],[u'0'],[u'2'],"[u'0', u'0.00']",[],"[u'[', u'24', u']']"
[],"[u'Rimmer, Jimmy', u'Jimmy Rimmer']","[u'\xa0', u'England']",[u'14 February 1996'],[u'22 February 1996'],[u'8\xa0days'],[u'2'],[u'0'],[u'1'],[u'1'],"[u'0', u'0.00']",[],"[u'[', u'25', u']']"
[],"[u'M\xf8lby, Jan', u'Jan M\xf8lby', u'[', u']']","[u'\xa0', u'Denmark']",[u'22 February 1996'],[u'8 October 1997'],"[u'1\xa0year, 228\xa0days']",[u'80'],[u'31'],[u'16'],[u'33'],[u'38.75'],[],"[u'[', u'26', u']']"
[],"[u'Adams, Micky', u'Micky Adams', u'[', u']']","[u'\xa0', u'England']",[u'9 October 1997'],[u'22 October 1997'],[u'13\xa0days'],[u'3'],[u'0'],[u'0'],[u'3'],"[u'0', u'0.00']",[],"[u'[', u'27', u']']"
[],"[u'Cork, Alan', u'Alan Cork']","[u'\xa0', u'England']",[u'22 October 1997'],[u'30 June 1998'],[u'251\xa0days'],[u'35'],[u'10'],[u'10'],[u'15'],[u'28.57'],[],"[u'[', u'28', u']']"
[],"[u'Hollins, John', u'John Hollins']","[u'\xa0', u'England']",[u'1 July 1998'],[u'12 September 2001'],"[u'3\xa0years, 73\xa0days']",[u'170'],[u'63'],[u'47'],[u'60'],[u'37.06'],"[u'1 ', u'Fourth Division Championship']","[u'[', u'29', u']']"
[],"[u'Addison, Colin', u'Colin Addison']","[u'\xa0', u'England']",[u'13 September 2001'],[u'7 March 2002'],[u'175\xa0days'],[u'35'],[u'11'],[u'8'],[u'16'],[u'31.43'],[],"[u'[', u'30', u']']"
[],"[u'Freestone, Roger', u'Roger Freestone', u'[', u'nb 3', u']']","[u'\xa0', u'Wales']",[u'8 March 2002'],[u'20 April 2002'],[u'43\xa0days'],[u'8'],[u'1'],[u'2'],[u'5'],[u'12.50'],[],"[u'[', u'31', u']']"
[],"[u'Cusack, Nick', u'Nick Cusack', u'[', u'nb 3', u']']","[u'\xa0', u'England']",[u'8 March 2002'],[u'19 September 2002'],[u'195\xa0days'],[u'8'],[u'2'],[u'5'],[u'1'],[u'25.00'],[],"[u'[', u'32', u']']"
[],"[u'Flynn, Brian', u'Brian Flynn']","[u'\xa0', u'Wales']",[u'19 September 2002'],[u'18 March 2004'],"[u'1\xa0year, 181\xa0days']",[u'82'],[u'28'],[u'22'],[u'32'],[u'34.15'],[],"[u'[', u'33', u']']"
[],"[u'Curtis, Alan', u'Alan Curtis', u'[', u'nb 2', u']']","[u'\xa0', u'Wales']",[u'18 March 2004'],[u'5 April 2004'],[u'18\xa0days'],[u'4'],[u'1'],[u'1'],[u'2'],[u'25.00'],[],"[u'[', u'34', u']']"
[],"[u'Jackett, Kenny', u'Kenny Jackett']","[u'\xa0', u'Wales']",[u'5 April 2004'],[u'15 February 2007'],"[u'2\xa0years, 316\xa0days']",[u'156'],[u'69'],[u'40'],[u'47'],[u'44.23'],"[u'1 ', u'League Two', u' promotion, 1 ', u'Football League Trophy']","[u'[', u'35', u']']"
[],"[u'Nugent, Kevin', u'Kevin Nugent', u'[', u'nb 2', u']']","[u'\xa0', u'England']",[u'15 February 2007'],[u'24 February 2007'],[u'9\xa0days'],[u'3'],[u'0'],[u'1'],[u'2'],"[u'0', u'0.00']",[],"[u'[', u'36', u']']"
[],"[u'Mart\xednez, Roberto', u'Roberto Mart\xednez']","[u'\xa0', u'Spain']",[u'24 February 2007'],[u'15 June 2009'],"[u'2\xa0years, 111\xa0days']",[u'126'],[u'63'],[u'37'],[u'26'],[u'50.00'],"[u'1 ', u'League One Championship']","[u'[', u'37', u']']"
[],"[u'Sousa, Paulo', u'Paulo Sousa']","[u'\xa0', u'Portugal']",[u'22 June 2009'],[u'5 July 2010'],"[u'1\xa0year, 13\xa0days']",[u'49'],[u'18'],[u'18'],[u'13'],"[u'7001367309999999999\u2660', u'36.73']",[],"[u'[', u'38', u']']"
[],"[u'Rodgers, Brendan', u'Brendan Rodgers']","[u'\xa0', u'Northern Ireland']",[u'16 July 2010'],[u'1 June 2012'],"[u'1\xa0year, 321\xa0days']",[u'96'],[u'43'],[u'20'],[u'33'],[u'44.79'],"[u'1 ', u'Championship', u' play-off winner']","[u'[', u'39', u']']"
[],"[u'Laudrup, Michael', u'Michael Laudrup']","[u'\xa0', u'Denmark']",[u'17 June 2012'],[u'4 February 2014'],"[u'1\xa0year, 232\xa0days']",[u'84'],[u'29'],[u'24'],[u'31'],[u'34.52'],"[u'1 ', u'Football League Cup']","[u'[', u'40', u']']"
[],"[u'Monk, Garry', u'Garry Monk']","[u'\xa0', u'England']",[u'4 February 2014'],[u'9 December 2015'],"[u'1\xa0year, 351\xa0days']",[u'74'],[u'28'],[u'16'],[u'30'],[u'37.84'],[],"[u'[', u'41', u']']"
[],"[u'Curtis, Alan', u'Alan Curtis', u'[', u'nb 2', u']']","[u'\xa0', u'Wales']",[u'9 December 2015'],[u'18 January 2016'],[u'40\xa0days'],[u'8'],[u'2'],[u'2'],[u'4'],[u'25.00'],[],"[u'[', u'42', u']']"
[],"[u'Guidolin, Francesco', u'Francesco Guidolin']","[u'\xa0', u'Italy']",[u'18 January 2016'],[u'Present'],[u'N/A'],[u'0'],[u'0'],[u'0'],[u'0'],"[u'!', u'\u2014']",[],"[u'[', u'43', u']']"
